index,filename,asr,l2_distortion,linf_distortion,lpips,queries,ssim,psnr,orig_class,adv_class,total_time_seconds
0,ILSVRC2012_val_00000089.JPEG,True,23.03162384033203,0.8012241125106812,0.14699317514896393,4026,0.85325176,24.529681752925264,487,761,697.9
1,ILSVRC2012_val_00000118.JPEG,True,16.026771545410156,0.3005128502845764,0.06801729649305344,4014,0.94743997,27.679251317370465,646,506,697.9
2,ILSVRC2012_val_00000119.JPEG,True,3.4269738534931093e-05,5.364418029785156e-07,6.7728267438837975e-09,4180,0.99999976,141.0779572369502,664,851,697.9
3,ILSVRC2012_val_00000143.JPEG,True,16.553194046020508,0.6467353701591492,0.22714164853096008,4028,0.85680014,27.39853652292686,771,549,697.9
4,ILSVRC2012_val_00000149.JPEG,True,26.713781356811523,0.6133602857589722,0.28829169273376465,4043,0.6543709,23.241465479104892,590,800,697.9
5,ILSVRC2012_val_00000158.JPEG,True,12.998723983764648,0.7573402523994446,0.10332450270652771,4126,0.9401378,29.498158286254398,763,740,697.9
6,ILSVRC2012_val_00000160.JPEG,True,27.871440887451172,0.8742054104804993,0.29557278752326965,4129,0.8346176,22.872984262847996,646,703,697.9
7,ILSVRC2012_val_00000168.JPEG,True,2.2551448345184326,0.08943361043930054,0.0037321136333048344,4169,0.99053544,44.71268361519088,666,659,697.9
8,ILSVRC2012_val_00000187.JPEG,True,10.290348052978516,0.25933802127838135,0.06640934944152832,4029,0.8807473,31.527571572994844,867,864,697.9
9,ILSVRC2012_val_00000194.JPEG,True,7.731042385101318,0.27544623613357544,0.061242565512657166,4042,0.9427135,34.01141197824562,771,707,697.9
10,ILSVRC2012_val_00000232.JPEG,True,2.1611434931401163e-05,4.172325134277344e-07,4.175330747813177e-09,4180,1.0,145.0825005887363,787,819,697.9
11,ILSVRC2012_val_00000244.JPEG,True,9.223848792316858e-06,3.5762786865234375e-07,2.6339277425790897e-09,4180,1.0,152.47792996078542,764,862,697.9
12,ILSVRC2012_val_00000257.JPEG,True,9.854316711425781,0.4646170139312744,0.0807761624455452,4220,0.92775136,31.90364216042726,487,761,697.9
13,ILSVRC2012_val_00000265.JPEG,True,4.152159453951754e-05,5.364418029785156e-07,6.493062532086924e-09,4180,0.9999983,139.41069183533412,695,507,697.9
14,ILSVRC2012_val_00000268.JPEG,True,5.271933555603027,0.12353377789258957,0.016079016029834747,4090,0.97986484,37.33677465454915,413,652,697.9
15,ILSVRC2012_val_00000271.JPEG,True,7.1098856925964355,0.26447224617004395,0.039565298706293106,4012,0.9583885,34.73892080311367,821,442,697.9
16,ILSVRC2012_val_00000275.JPEG,True,4.2668914794921875,0.10580331087112427,0.006494917441159487,4220,0.9698174,39.173940937182564,761,778,697.9
17,ILSVRC2012_val_00000289.JPEG,True,8.801594734191895,0.532791018486023,0.06234002858400345,4013,0.94814247,32.8849459155754,403,724,697.9
