index,filename,asr,l2_distortion,queries,ssim,psnr,orig_class,adv_class,total_time_seconds
0,images/00000.png,True,0.38905638456344604,4042,0.9979475,43.07396117869061,34,5,95.0
1,images/00001.png,True,0.2796069085597992,4167,0.99970055,45.943253916581675,37,34,95.0
2,images/00002.png,True,0.6717862486839294,4053,0.994993,38.32958985015145,13,26,95.0
3,images/00003.png,True,0.19127988815307617,4184,0.99984676,49.240825405645666,37,34,95.0
4,images/00004.png,True,0.3607252538204193,4069,0.99638337,43.73068094032624,13,12,95.0
5,images/00005.png,True,0.782860517501831,4039,0.9895044,37.00052463193232,29,13,95.0
6,images/00006.png,True,0.2169756442308426,4089,0.99969715,48.14599256018698,4,37,95.0
7,images/00007.png,True,0.4516516625881195,4204,0.99734277,41.77813993017242,5,39,95.0
8,images/00008.png,True,0.5706562995910645,4060,0.99774295,39.74671986231074,2,34,95.0
9,images/00009.png,True,0.09919866919517517,4117,0.9997816,54.94409520355533,34,29,95.0
10,images/00010.png,True,0.2572515904903412,4032,0.99966794,46.66705094584039,33,13,95.0
11,images/00011.png,True,0.10737089067697525,4139,0.9997809,54.25648051278846,39,13,95.0
12,images/00012.png,True,0.2039642184972763,4166,0.99118406,48.68313198025995,12,13,95.0
13,images/00013.png,True,0.5448168516159058,4155,0.99659985,40.149201799770466,22,33,95.0
14,images/00014.png,True,0.5318440794944763,4191,0.9990468,40.35852507482878,26,7,95.0
15,images/00015.png,True,0.16243818402290344,4016,0.9992202,50.66044919831964,13,34,95.0
16,images/00016.png,True,0.8867028951644897,4114,0.99369425,35.91864957442158,37,14,95.0
17,images/00017.png,True,0.08259611576795578,4235,0.9998796,56.535019231396724,13,12,95.0
18,images/00018.png,True,0.21887542307376862,4132,0.99943703,48.07027191508655,33,38,95.0
19,images/00019.png,True,0.2167533040046692,4017,0.9996256,48.154897220439715,38,34,95.0
20,images/00020.png,True,0.36677929759025574,4010,0.9889119,43.5861158897509,34,37,95.0
21,images/00021.png,True,1.0532764196395874,4041,0.989381,34.423365051835745,34,5,95.0
22,images/00022.png,True,0.3733248710632324,4050,0.9971266,43.432474089262485,13,34,95.0
23,images/00023.png,True,0.43713492155075073,4203,0.9992504,42.06190204056234,20,3,95.0
24,images/00024.png,True,1.3089799880981445,4019,0.9923783,32.53555171670274,37,34,95.0
